1077;28;5;[и]: дере\в[н'и]й, с дя\[д'и]й и т.п.
1078;28;6;[ь]: дере\в[н'ь]й, с дя\[д'ь]й и т.п.
1079;29;1;[е]: ста\[н'е]м, ко\[л'е]м и т.п.
1080;29;2;[о]: ста\[н'о]м, ко\[л'о]м и т.п.
1081;29;3;[а]: ста\[н'а]м, ко\[л'а]м и т.п.
1082;29;4;[и]: ста\[н'и]м, ко\[л'и]м и т.п.
1083;29;5;[ь]: ста\[н'ь]м, ко\[л'ь]м и т.п.
1084;30;1;[е]: по\[л'е], воскресе\н[jе] и т.п.
1085;30;2;[о]: по\[л'о], воскресе\н[jо] и т.п.
1086;30;3;[а]: по\[л'а], воскресе\н[jа] и т.п.
1087;30;4;[и]: по\[л'и], воскресе\н[jи] и т.п.
1088;30;5;[ь]: по\[л'ь], воскресе\н[jь] и т.п.
1089;31;1;[е]: несе\[т'е], лю\би[т'е] и т.п.
1090;31;2;[о]: несе\[т'о], лю\би[т'о] и т.п.
1091;31;3;[а]: несе\[т'а], лю\би[т'а] и т.п.
1092;31;4;[и]: несе\[т'и], лю\би[т'и] и т.п.
1093;31;5;[ь]: несе\[т'ь], лю\би[т'ь] и т.п.
1094;31;6;?
1095;31;7;?
1096;32;1;Bо 2-ом предударном слоге только в соседстве с сонорными и в: пе[р'к]рести\ть, [ср]афа\н, [пл]ате\нце,[gв]ари\т и т.п.
1097;32;2;Bо 2-ом предударном слоге только в префиксе пере-: пе[р'к]рести\ть, пе[рв]ели\, пе[р'в']енча\ли и т.п.
1098;32;3;Bо 2-ом предударном слоге в соседстве с сонорными и несонорными: [ср]афа\н, пе[рв']ели\, [пт]ало\к,[дп']яти\, [зg]аре\лось (загорелось) и т.п.
1099;32;4;B 1-ом заударном закрытом слоге в соседстве с сонорными и в: ку\[р'ц]а, хо\[лд]но, вы\[н'с]у, расска\[зв]ал,учи\[тл'] и т.п.
1100;32;5;B 1-ом заударном закрытом слоге между несонорными (кроме в): пя\[тчк]а, ма\[кфк]а, каду\[шчк]а, ко\[чт](кочет) и т.п.
1101;32;6;B 1-ом заударном конечном открытом слоге в неизменяемых словах: мо\ж[н], ско\[л'к'], ны\[н'], пло\[х] (плохо) и т.п.
1102;32;7;B 1-ом заударном конечном открытом слоге в окончаниях существительных и глаголов: бу\[р'] (буря), ту\[ч'] (туча), онаписа\[л], сы\[н] нет, мы\[л] купила, ка\[ш] варила и т.п.
1103;33;1;[а]: [а]тня\л, [а]дну\ и т.п.
1104;33;2;[а]: [а]тня\л, [а]дну\ и т.п. в единичных случаях
1105;33;3;[ъ]: [ъ]тня\л, [ъ]дну\ и т.п.
1106;33;4;[ъ]: [ъ]тня\л, [ъ]дну\ и т.п. в единичных случаях
1107;33;5;[о]: [о]тня\л, [о]дну\ и т.п.
1108;33;6;[о]: [о]тня\л, [о]дну\ и т.п. в единичных случаях
1109;33;7;[у]: [у]тня\л, [у]дну\ и т.п.
1110;33;8;[у]: [у]тня\л, [у]дну\ и т.п. в единичных случаях
1111;33;9;[и]: [и]тня\л, [и]дну\ и т.п.
1112;33;10;[и]: [и]тня\л, [и]дну\ и т.п. в единичных случаях
1113;33;11;Отсутствие гласного: тнял, дну и т.п.
1114;33;12;Отсутствие гласного: тнял, дну и т.п. только после гласного предшествующего слова
1115;34;1;[а]пять
1116;34;2;[ъ]пять
1117;34;3;[о]пять
1118;34;4;[у]пять
1119;34;5;[и]пять
1120;34;6;пять после гласного предшествующего слова
1121;35;1;[а]: [а]дного\, [а]топри\ и т.п.
1122;35;2;[ъ]: [ъ]дного\, [ъ]топри\ и т.п.
1123;35;3;[о]: [о]дного\, [о]топри\ и т.п.
1124;35;4;[у]: [у]дного\, [у]топри\ и т.п.
1125;35;5;[и]: [и]дного\, [и]топри\ и т.п.
1126;35;6;Отсутствие гласного: дного\, топри\ и т.п.
1127;35;7;Отсутствие гласного: дного\, топри\ и т.п. только после гласного предшествующего слова
1128;35;8;[а]: [а]дного\, [а]топри\ и т.п. в единичных случаях
1129;35;9;[ъ]: [ъ]дного\, [ъ]топри\ и т.п. в единичных случаях
1130;35;10;[о]: [о]дного\, [о]топри\ и т.п. в единичных случаях
1131;35;11;[у]: [у]дного\, [у]топри\ и т.п. в единичных случаях
1132;35;12;[и]: [и]дного\, [и]топри\ и т.п. в единичных случаях
1133;36;1;[а]горо\д
1134;36;2;[ъ]горо\д
1135;36;3;[о]горо\д
1136;36;4;[у]горо\д
1137;36;5;[и]горо\д
1138;36;6;горо\д
1139;36;7;горо\д только после гласного предшествующего слова
1140;37;1;[а]гурцы\
1141;37;2;[ъ]гурцы\
1142;37;3;[о]гурцы\
1143;37;4;[у]гурцы\
1144;37;5;[и]гурцы\
1145;37;6;гурцы\
1146;37;7;гурцы\ только после гласного предшествующего слова
1147;37;8;[а]гурки\
1148;37;9;гурки\
1149;38;1;[е\] в корне: бе[р'е\]за, с[в'е\]кла и т.п.
1150;38;2;[е\] в корне: бе[р'е\]за, с[в'е\]кла и т.п. в единичных случаях
1151;38;3;[е\] в суффиксах: ко[т'е\]нок, со[л'е\]ный и т.п.
1152;38;4;[е\] в суффиксах: ко[т'е\]нок, со[л'е\]ный и т.п. в единичных случаях
1153;38;5;[е\] в старом сочетании *-тьrт-: [м'е\рз]ла, чет[в'е\рт]ый и т.п.
1154;38;6;[е\] перед шипящими: в слове ле[п'е\]шка
1155;38;7;[е\] перед шипящими: в слове о[д'е\]жа
1156;39;1;[е\]: меш[е\]чек, горш[е\]чек и т.п.
1157;40;1;[и]: л[и]с, с[и\]но и т.п.
1158;40;2;[и]: л[и]с, с[и\]но и т.п. в единичных случаях
1159;40;3;[е^]: л[е^]с, с[е^\]но и т.п.
1160;40;4;[е^]: л[е^]с, с[е^\]но и т.п. в единичных случаях
1161;40;5;[и+е]: л[и+е]с, с[и+е\]но и т.п.
1162;40;6;[и+е]: л[и+е]с, с[и+е\]но и т.п. в единичных случаях
1163;41;1;[и]: в[и\]тер, зд[и]сь и т.п.
1164;41;2;[и]: в[и\]тер, зд[и]сь и т.п. в единичных случаях
1165;41;3;[е^]: в[е^]тер, зд[е^]сь и т.п.
1166;41;4;[е^]: в[е^]тер, зд[е^]сь и т.п. в единичных случаях
1167;41;5;[и+е]: в[и+е]тер, зд[и+е]сь и т.п.
1168;41;6;[и+е]: в[и+е]тер, зд[и+е]сь и т.п. в единичных случаях
1169;41;7;[е]: в[е\]тер, зд[е]сь и т.п.
1170;41;8;[е]: в[е\]тер, зд[е]сь и т.п. в единичных случаях
1171;41;9;Hа месте е не из ять [и]: д[и\]сять, п[и]нь и т.п.
1172;41;10;Hа месте е не из ять [и]: д[и\]сять, п[и]нь и т.п. в единичных случаях
1173;42;1;[о^] и\или [(у+о)] на месте старого о под восходящим ударением: в[о^]ля,сел[о^], давн[о^], м[о^]й брат, с молод[о^]й жен[о^]й и т.п. и/или в[(у+о)]ля,сел[(у+о)], давн[(у+о)], м[(у+о)]й брат, с молод[(у+о)]й жен[(у+о)]й и т.п.
1174;42;2;[о^] и\или [(у+о)] на месте старого о под восходящим ударением: в[о^]ля,сел[о^], давн[о^], м[о^]й брат, с молод[о^]й жен[о^]й и т.п. и/или в[(у+о)]ля,сел[(у+о)], давн[(у+о)], м[(у+о)]й брат, с молод[(у+о)]й жен[(у+о)]й и т.п. в единичных случаях
1175;42;3;[о^] и/или [(у+о)] на месте старого о под нисходящим ударением и о из ъ: г[о^]д, р[о^]жь, м[о^]й руки, молод[о^]й парень, стол[о^]м и т.п. и/илиг[(у+о)]д, р[(у+о)]жь, м[(у+о)]й руки, молод[(у+о)]й парень, стол[(у+о)]м и т.п.
1176;42;4;[о^] и/или [(у+о)] на месте старого о под нисходящим ударением и о из ъ: г[о^]д, р[о^]жь, м[о^]й руки, молод[о^]й парень, стол[о^]м и т.п. и/илиг[(у+о)]д, р[(у+о)]жь, м[(у+о)]й руки, молод[(у+о)]й парень, стол[(у+о)]м и т.п. в единичных случаях
1177;42;5;[u] и/или [(о+у)] на месте старого о под нисходящим ударением и о из ъ: г[u]д, р[u]жь, м[u]й руки, молод[u]й парень, стол[u]м и т.п. и/или г[(о+у)]д,р[(о+у)]жь, м[(о+у)]й руки, молод[(о+у)]й парень, стол[(о+у)]м и т.п.
1178;42;6;[u] и/или [(о+у)] на месте старого о под нисходящим ударением и о из ъ: г[u]д, р[u]жь, м[u]й руки, молод[u]й парень, стол[u]м и т.п. и/или г[(о+у)]д,р[(о+у)]жь, м[(о+у)]й руки, молод[(о+у)]й парень, стол[(о+у)]м и т.п. в единичных случаях
1179;42;7;[u] и/или [(о+у)] на месте старого о под восходящим ударением: в[u]ля, сел[u], давн[u], м[u]й брат, с молод[u]й жен[u]й и т.п. и/или в[(о+у)]ля, сел[(о+у)],давн[(о+у)], м[(о+у)]й брат, с молод[(о+у)]й жен[(о+у)]й и т.п.
1180;42;8;[u] и/или [(о+у)] на месте старого о под восходящим ударением: в[u]ля, сел[u], давн[u], м[u]й брат, с молод[u]й жен[u]й и т.п. и/или в[(о+у)]ля, сел[(о+у)],давн[(о+у)], м[(о+у)]й брат, с молод[(о+у)]й жен[(о+у)]й и т.п. в единичных случаях
1181;43;1;[е]: гр[е]зь, гул[е\]ли и т.п.
1182;43;2;[е] и [а]: гр[е]зь, гул[е\]ли и т.п. и г[р'а]зь, гу[л'а\]ли и т.п.
1183;43;3;[а], единично [е]
1184;43;4;Отмечено плем[е\]нник
1185;43;5;Отмечено оп[е\]ть
1186;44;1;Первая система: [г] в сильной позиции, [к] - в слабой: дру[г]а - дру[к], сапо/[г]а - сапо[к] и т.п.
1187;44;2;Bторая система: [g] (или [н]) в сильной позиции, [х] - в слабой: дру[g]а (дру-[н]а) - дру[х], сапо[g]а (сапо[н]а) - сапо[х] и т.п.
1188;44;3;Tретья система: [г] в сильной позиции, [х] - в слабой: дру[г]а - дру[х], сапо-[г]а - сапо[х] и т.п.
1189;44;4;Отмечено (соответственно в сильной или слабой позиции)
1190;44;5;Eдинично отмечено (соответственно в сильной или слабой позиции) [g] (или [н])
1191;44;6;Eдинично отмечено (соответственно в сильной или слабой позиции) [х]
1192;44;7;Eдинично отмечено (соответственно в сильной или слабой позиции) [g] (или [н]) и [х]
1193;44;8;Eдинично отмечено (соответственно в сильной или слабой позиции) [г]
1194;44;9;Eдинично отмечено (соответственно в сильной или слабой позиции) [к]
1195;45;1;[ч']: [ч']ай, ту[ч']а и т.п.
1196;45;2;[ч']: [ч']ай, ту[ч']а и т.п. в единичных случаях
1197;45;3;[ч]: [ч]ай, ту[ч]а и т.п.
1198;45;4;[ч]: [ч]ай, ту[ч]а и т.п. в единичных случаях
1199;45;5;[ш']: [ш']ай, ту[ш']а и т.п.
1200;45;6;[ш']: [ш']ай, ту[ш']а и т.п. в единичных случаях
1201;45;7;[ц]: [ц]ай, ту[ц]а и т.п.
1202;45;8;[ц]: [ц]ай, ту[ц]а и т.п. в единичных случаях
1203;45;9;[ц']: [ц']ай, ту[ц']а и т.п.
1204;45;10;[ц']: [ц']ай, ту[ц']а и т.п. в единичных случаях
1205;46;1;[ц]: ули[ц]а, огур[ц]ы и т.п.
1206;46;2;[ц]: ули[ц]а, огур[ц]ы и т.п. в единичных случаях
1207;46;3;[ц']: ули[ц']а, огур[ц'и] и т.п.
1208;46;4;[ц']: ули[ц']а, огур[ц'и] и т.п. в единичных случаях
1209;46;5;[с]: ули[с]а, огур[с]ы и т.п.
1210;46;6;[с]: ули[с]а, огур[с]ы и т.п. в единичных случаях
1211;46;7;[ч']: ули[ч']а, огур[ч'и] и т.п.
1212;46;8;[ч']: ули[ч']а, огур[ч'и] и т.п. в единичных случаях
1213;46;9;[ч]: ули[ч]а, огур[ч]ы и т.п.
1214;46;10;[ч]: ули[ч]а, огур[ч]ы и т.п. в единичных случаях
1215;47;1;"Pазличение; [ч'] - [ц]: [ч']ай - ули[ц]а и т.п."
1216;47;2;"Pазличение; [ч] - [ц]: [ч]ай - ули[ц]а и т.п."
1217;47;3;"Pазличение; [ч'] - [ц']: [ч']ай - ули[ц']а и т.п."
1218;47;4;"Pазличение; [ц'] - [ц]: [ц']ай - ули[ц]а и т.п."
1219;47;5;"Pазличение; [ч] - [ц']: [ч]ай - ули[ц']а и т.п."
1220;47;6;Отмечено совпадение в [ц]: [ц]ай - ули[ц]а и т.п.
1221;47;7;Отмечено совпадение в [ц']: [ц']ай - ули[ц']а и т.п.
1222;47;8;Отмечено совпадение в [ч]: [ч]ай - ули[ч]а и т.п.
1223;47;9;Отмечено совпадение в [ч']: [ч']ай - ули[ч']а и т.п.
1224;48;1;[ш'ш']: я[ш'ш']ик, [ш'ш']ука и т.п.
1225;48;2;[шш]: я[шш]ик, [шш]ука и т.п.
1226;48;3;[ш'ч']: я[ш'ч']ик, [ш'ч']ука и т.п.
1227;48;4;[шч]: я[шч]ик, [шч]ука и т.п.
1228;48;5;[ш'т']: я[ш'т']ик, [ш'т']ука и т.п.
1229;48;6;[шт]: я[шт]ик, [шт]ука и т.п.
1230;48;7;[шч']: я[шч']ик, [шч']ука и т.п.
1231;49;1;[ш'ш']
1232;49;2;[шш]
1233;49;3;[ш'ч']
1234;49;4;[шч]
1235;49;5;[шт']
1236;49;6;[шт]
1237;49;7;[шч']
1238;50;1;[ш'ш']
1239;50;2;[шш]
1240;50;3;[ш'ч']
1241;50;4;[шч]
1242;50;5;[с'ч']
1243;50;6;[сч]
1244;50;7;[с'ц']
1245;50;8;[сц]
1246;50;9;[ш'т']
1247;50;10;[шч']
1248;50;11;[сч']
1249;50;12;[сц']
1250;51;1;[ш'ш']
1251;51;2;[шш]
1252;51;3;[ш'ч']
1253;51;4;[шч]
1254;51;5;[с'ч']
1255;51;6;[сч]
1256;51;7;[с'ц']
1257;51;8;[сц]
1258;51;9;[ш'т']
1259;51;10;[шч']
1260;51;11;[сч']
1261;51;12;[сц']
1262;52;1;[ж'ж']: е[ж'ж']у, во[ж'ж']и и т.п.
1263;52;2;[жж]: е[жж]у, во[жж]и и т.п.
1264;52;3;[ж'д'ж']: е[ж'д'ж']у, во[ж'д'ж']и и т.п.
1265;52;4;[ждж]: е[ждж]у, во[ждж]и и т.п.
1266;52;5;[жд']: е[жд']у, во[жд']и и т.п.[ж'д'] и/или [ж'ж']: е[ж'ж']у, во[ж'ж']и и т.п. | to be fixed
1267;52;6;[жд]: е[жд]у, во[жд]и и т.п.
1268;52;7;"Отмечена зависимость твердости или мягкости шипящих от позиции: [ж'ж'], [ж'д'ж'], [ж'д'], [жд'] перед [е], [и]; [жж], [ждж], [жд] перед [а], [о],[у]"
1269;53;1;[ж'ж']
1270;53;2;[жж]
1271;53;3;[ж'д'ж']
1272;53;4;[ждж]
1273;53;5;[ж'д'] и/или [жд']
1274;53;6;[жд]
1275;53;7;Отмечена зависимость твердости или мягкости шипящих от позиции: [ж'ж'] , [ж'д'ж'] , [ж'д'] и/или [жд'] перед [е], [и] и [жж] , [ждж] или [жд] перед [а], [о], [у]
1276;54;1;[хв] и/или [х] - [хв'] и/или [х']: [хв]артук, [хв]орма и т.п. и/или [хв]артук, [хв]орма и т.п.[х] , ко[х]та, ти[х] и т.п. - [хв']илипп, кон[хв']еты и т.п. и/или [хв']илипп, кон[хв']еты и т.п.[х']
1277;54;2;[хв] и/или [х] - [хв'] и/или [х']: [хв]артук, [хв]орма и т.п. и/или [хв]артук, [хв]орма и т.п.[х] , ко[х]та, ти[х] и т.п. - [хв']илипп, кон[хв']еты и т.п. и/или [хв']илипп, кон[хв']еты и т.п.[х'] в ед.случ.
1278;54;3;[ф] - [ф']: [хв]артук, [хв]орма и т.п. [ф] , [хв']илипп, кон[хв']еты и т.п.[ф']
1279;54;4;[ф] - [ф']: [хв]артук, [хв]орма и т.п. [ф] , [хв']илипп, кон[хв']еты и т.п.[ф'] в ед.сл.
1280;54;5;[п] - [п'] отмечено в именах собственных: [п]рося, Ники[п]ор и т.п. - [п']е..кла, [п']илипп и т.п.
1281;54;6;[п] - [п'] отмечено в словах: [п]ура, [п]уражка, [п']икус и др.
1282;54;7;B соответствии с сочетанием хв отмечено [ф]: [ф]ост, [ф]астать и т.п.
1283;55;1;B соответствии с <ф> [хв], в соответствии с <ф'> [хв']: [хв]артук, [хв]орма и т.п. , кон[хв']еты и т.п.
1284;55;2;B соответствии с <ф> [хв]: [хв]артук, [хв]орма и т.п.
1285;55;3;B соответствии с <ф'> [хв']: кон[хв']еты и т.п.
1286;55;4;B соответствии с <ф> [х], в соответствии с <ф'> [х']: [хв]артук, [хв]орма и т.п.[х] , кон[хв']еты и т.п.[х'] | to be fixed
1287;55;5;B соответствии с <ф> [х]: [хв]артук, [хв]орма и т.п.[х]
1288;55;6;B соответствии с <ф'> [х'х]: кон[хв']еты и т.п.
1289;56;1;"[в] перед звонкими, [ф] перед глухими : пра\[в]да, да[в]но\ и т.п.; тра\[ф]ка, о[ф]са\ и т.п."
1290;56;2;[в] перед звонкими
1291;56;3;[ф] перед глухими
1292;56;4;"[в] перед звонкими и перед глухими : пра\[в]да, да[в]но\ и т.п.; тра\[в]ка, о[в]са\ и т.п."
1293;56;5;"[w] перед звонкими и перед глухими : пра\[w]да, да[w]но\ и т.п.; тра\[w]ка, о[w]са\ и т.п."
1294;56;6;[w] перед звонкими
1295;56;7;[w] перед глухими
1296;56;8;"[у?] перед звонкими и перед глухими : пра\[у?]да, да[у?]но\ и т.п.; тра\[у?]ка, о[у?]са\ и т.п."
1297;56;9;[у?] перед звонкими
1298;56;10;[у?] перед глухими
1299;56;11;[х] перед глухими
1300;57;1;"[в] перед звонкими : [в]ре\мя, [в]дова\ и т.п.; [ф] перед глухими : [ф]сех, [ф]то\рник и т.п."
1301;57;2;[в] перед звонкими и перед глухими : [в]ре\мя, [в]дова\ и т.п. и [в]сех, [в]то\рник и т.п.
1302;57;3;[w] перед звонкими и перед глухими : [w]ре\мя, [w]дова\ и т.п. и [w]сех, [w]то\рник и т.п.
1303;57;4;[у?] перед звонкими и перед глухими : [у?]ре\мя, [у?]дова\ и т.п. и [у?]сех, [у?]то\рник и т.п.
1304;57;5;[у] перед звонкими и перед глухими : [у]ре\мя, [у]дова\ и т.п. и [у]сех, [у]то\рник и т.п.
1305;57;6;[в] перед звонкими
1306;57;7;[ф] перед глухими
1307;57;8;[w] перед звонкими
1308;57;9;[w] перед глухими
1309;57;10;[у?] перед звонкими
1310;57;11;[у?] перед глухими
1311;57;12;Tолько [у]дова\
1312;57;13;Tолько [у]ну\к
1313;57;14;[g] (реже [г]) перед звонкими губными и м : [g] Москве\, [g] больни\цу и т.п.
1314;57;15;[g] (реже [г]) перед звонкими негубными: [g] во\ду, [g] ри\гах и т.п.
1315;57;16;[х] перед глухими губными: [х] по\ле, [х]пере..д и т.п.
1316;57;17;[х] перед глухими негубными: [х] сат, [х] це\рковь и т.п.
1317;58;1;[ф] : столо\[ф], домо\[ф] и т.п. и гото\[ф], рука\[ф] и т.п.
1318;58;2;[в] : столо\[в], домо\[в] и т.п. и гото\[в], рука\[в] и т.п.
1319;58;3;[w] : столо\[w], домо\[w] и т.п. и гото\[w], рука\[w] и т.п.
1320;58;4;[у?] : столо\[у?], домо\[у?] и т.п. и гото\[у?], рука\[у?] и т.п.
1321;58;5;[х] : столо\[х], домо\[х], коро\[х], голо\[х] и т.п.
1322;58;6;[х] : гото\[х], рука\[х] и т.п.
1323;59;1;[в], [ф] и/или [w] и/или [у?] в соответствии с безударным у в начале слова : [в]меть, [в] отца\ (у отца), [ф]тюг и т.п. и/или [w]меть, [w] отца\, [w]тюг и т.п. и/или [у?]меть, [у?] отца\, [у?]тюг и т.п.
1324;59;2;ув, уво на месте предлогов и приставок в и у : [ув] а\рмию, [уф] три, [ува] сне\, [ува] але..ны, [ува] шли\,[ув]лезть и т.п.
1325;59;3;во на месте предлогов и приставок в и у : [во]бра\ли (убрали), [во]йди (уйди) и т.п.
1326;59;4;ув, уво на месте предлогов и приставок в и у только с формами косвенных падежей местоимения весь : [ува] всех\, [ува] все.. и т.п.
1327;60;1;Протетический [в] перед ударенными [о] и [у] : [во\]кна, [во\]сень и т.п. [ву\]тка, [ву\]чит и т.п.
1328;60;2;Протетический [в] перед ударенными [о] и [у] : [во\]кна, [во\]сень и т.п. [ву\]тка, [ву\]чит и т.п. в единичных случаях
1329;60;3;Tолько [во\]сы
1330;60;4;Tолько [во\]спа
1331;60;5;Отсутствие протетического [в] перед ударенными [о] и [у]: [о\]кна, [о\]сень ит.п., [у\]тка, [у\]чит и т.п.
1332;60;6;Отсутствие протетического [в] перед ударенными [о] и [у]: [о\]кна, [о\]сень ит.п., [у\]тка, [у\]чит и т.п. в единичных случаях
1333;61;1;"l ""среднее"" только перед гласными непереднего ряда : [l]ук, [l]ы\ко, ха[l]а\т и т.п."
1334;61;2;"l ""среднее"" перед гласными непереднего ряда : [l]ук, [l]ы\ко, ха[l]а\т, а также перед согласными и на конце слова : па\[l]ка, сто[l]б и т.п.; поше\[l], сто[l] и т.п."
1335;61;3;"У? (w) перед согласными : в старых сочетаниях редуцированного с плавным и в существительных с утраченным редуцированным перед суффиксом -ък- : во[у?]к (во[w]к), до\[у?]го (до\[w]го) и т.п.; па\[у?]ка (па\[w]ка), иго\[у?]ка (иго\[w]ка) и т.п."
1336;61;4;У? (w) перед согласными : только в старых сочетаниях редуцированного с плавным : во[у?]к (во[w]к), до\[у?]го (до\[w]го) и т.п.
1337;61;5;У? (w) на конце слова : в формах прошедшего времени глаголов, а также в формах существительных и кратких прилагательных : поше\[у?] (поше\[w]), упа\[у?] (упа\[w]), по[у?] (по[w]), ма[у?] (ма[w]) и т.п.
1338;61;6;У? (w) на конце слова : только в формах глаголов прошедшего времени : поше\[у?] (поше\[w]), упа\[у?] (упа\[w]) и т.п.
1339;62;1;[к]лев
1340;62;2;[к]орони\ть
1341;62;3;[к]оди\ть
1342;62;4;[к]у\тор
1343;63;1;Мягкие (полумягкие) звуки ш', ш., ш'/с', з' и т.д.: [ш']а\пка, [ж.]ир, [ш'/с']ум, си[з']у\ и т.п.
1344;63;2;Приведено не менее 10 примеров с мягкими (полумягкими) звуками
1345;63;3;Мягкие (полумягкие) звуки отмечены только или преимущественно перед парными мягкими согласными и [j] : сапо\[ж.н']ик, [ш'j]ет и т.п.
1346;63;4;Мягкие (полумягкие) звуки отмечены только перед парными мягкими согласными и [j] при малом количестве примеров (2 - 3)
1347;63;5;Мягкие (полумягкие) звуки отмечены только или преимущественно перед гласными переднего ряда: [ж'и]ть, [ш.е\]я и т.п.
1348;63;6;Мягкие (полумягкие) звуки отмечены только перед гласными переднего ряда при малом количестве примеров (2-3)
1349;63;7;Мягкие (полумягкие) звуки отмечены только или преимущественно перед гласными переднего ряда, парными мягкими согласными и [j]
1350;63;8;Мягкие (полумягкие) звуки отмечены только перед гласными переднего ряда, парными мягкими согласными и [j] при малом количестве примеров
1351;63;9;Мягкие шипящие отмечены только перед суффиксами -ечк-, -ичек-, -ечй- : ча\[ш']ечка, но\[ж']ичек, стару\[ш']ечья и т.п.
1352;64;1;Мягкие т, д с свистящим призвуком: [т'/с']е..тя, о[д'/з']и\н и т.п.
1353;64;2;Мягкие т, д с шипящим призвуком : [т'/ш']е..тя, о[д'/ж']и\н и т.п.
1354;64;3;Мягкие с, з с шипящим призвуком : [с'/ш']е\но, [з'/ж']има\ и т.п.
1355;64;4;Мягкие шепелявые согласные на месте ч : [ч'/ц']ай, но[ц'/ч'] и т.п.
1356;64;5;Мягкие шепелявые согласные на месте ц : [ц'/ч']е\лый, коль[ч'/ц']о\ и т.п.
1357;65;1;Полумягкие и/или твердые согласные, кроме р в соответствии с парными мягкими перед [е] и [и] : [б.е\]лый, [д.е]нь, [с.и\]ла, [п.и]ть и т.п. и/или [бе\]лый, [де]нь, [сы\]ла, [пы]ть и т.п.
1358;65;2;Полумягкие и/или твердые согласные, кроме р в соответствии с парными мягкими перед [е] : [б.е\]лый, [д.е]нь и т.п. и/или [бе\]лый, [де]нь и т.п.
1359;65;3;Полумягкие и/или твердые согласные, кроме р в соответствии с парными мягкими перед [е] : [б.е\]лый, [д.е]нь и т.п. и/или [бе\]лый, [де]нь и т.п. в единичных случаях
1360;65;4;Полумягкие и/или твердые согласные, кроме р в соответствии с парными мягкими на конце склоняемого слова : де[н.], тес[т.] и т.п. и/или де[н], тес[т]и т.п.
1361;65;5;Полумягкий и/или твердый согласный в форманте инфинитива : гуля\[т.], ходи\[т.] и т.п. и/или гуля\[т], ходи\[т] и т.п.
1362;65;6;Tвердый [р]: ку[ру\], г[ра\]зно, [ре\]зать, ста[ры\]к и т.п.
1363;65;7;Tвердый [р]: ку[ру\], г[ра\]зно, [ре\]зать, ста[ры\]к и т.п. в единичных случаях
1364;65;8;Cлучаи [р'] на месте р твердого : к[р'а\]сный, г[р'у\]бо, топо[р'о\]м и т.п.
1365;66;1;[к'] после парных мягких: ва\нь[к'а], ре\дь[к'а] и т.п.
1366;66;2;[к'] после парных мягких: ва\нь[к'а], ре\дь[к'а] и т.п. в единичных случаях
1367;66;3;[к'] после звуков, выступающих на месте этимологического ч: до\ч[к'а], де\воч[к'а] и т.п.
1368;66;4;[к'] после звуков, выступающих на месте этимологического ч: до\ч[к'а], де\воч[к'а] и т.п. в единичных случаях
1369;66;5;[к'] после j: чай[к'у\], копе\й[к'а] и т.п.
1370;66;6;[к'] после ш: ко\ш[к'а], ча\ш[к'а] и т.п.
1371;66;7;[к'] после парных твердых: ма\м[к'а], ли\д[к'а] и т.п.
1372;67;1;[г'] в словах день[г'а\]м, четверь[г'а\]м и т.п.
1373;67;2;[г'] в слове о\ль[г'а]
1374;67;3;[g'] в словах день[g'а\]м, четверь[g'а\] и т.п.
1375;67;4;[g'] в слове о\ль[g'а]
1376;67;5;[j] в слове о\ль[jа]
1377;67;6;[х']: све\[р'х'у], ве[р'х'о\]м и т.п.
1378;68;1;[т'] в исходе основы перед гласными переднего ряда после гласных или твердыхсогласных: ру\[т']и, па\л[т']и и т.п. один пример
1379;68;2;[т'] в исходе основы перед гласными переднего ряда после гласных или твердыхсогласных: ру\[т']и, па\л[т']и и т.п.два - четыре примера
1380;68;3;[т'] в исходе основы перед гласными переднего ряда после гласных или твердыхсогласных: ру\[т']и, па\л[т']и и т.п.пять и более примеров
1381;68;4;[т'] в начале или середине основы: [т']и\слый, с[т']ирда\ и т.п. один пример
1382;68;5;[т'] в начале или середине основы: [т']и\слый, с[т']ирда\ и т.п. два - три примера
1383;68;6;[т'] в начале или середине основы: [т']и\слый, с[т']ирда\ и т.п. четыре и более примеров
1384;68;7;[т'] в исходе основы после мягких согласных перед этимологическими гласными непереднего ряда: ва\нь[т']а, чай[т']у\ и т.п. один пример
1385;68;8;[т'] в исходе основы после мягких согласных перед этимологическими гласными непереднего ряда: ва\нь[т']а, чай[т']у\ и т.п. два - четыре примера
1386;68;9;[т'] в исходе основы после мягких согласных перед этимологическими гласными непереднего ряда: ва\нь[т']а, чай[т']у\ и т.п. пять и более примеров
1387;69;1;[д'] в исходе основы перед гласными переднего ряда после гласных и твердых согласных: но\[д']и, до\л[д']ие и т.п.
1388;69;2;[д'] только в начале и/или середине основы в словах [д']и\бель, мо[д']и\ла и в других исконно русских
1389;69;3;[д'] в слове [д']екта\р
1390;69;4;[д'] в слове а\н[д']ел
1391;69;5;[д'] только в начале и/или середине основы в личных именах и топонимах
1392;69;6;[д'] только в начале и/или середине основы в заимствованных словах, кроме слов [д']екта\р, а\н[д']ел, личных имен и топонимов
1393;69;7;[д'] в исходе основы после мягких согласных перед этимологическими гласными непереднего ряда в слове о\ль[д'а]
1394;69;8;[д'] в исходе основы после мягких согласных перед этимологическими гласными непереднего ряда в слове день[д'а\]ми
